# A.1 — Annotated disasm of wlc_phy_rxgainctrl_set_gaintbls_acphy
# Address range: 0x4285c .. 0x431c0  (size 0x960 = 2400 bytes = 600 instructions)
# Structural anchors are inserted as comments. Generated from objdump -dr output.
#
# The function is NOT linear. Body has loop on s1 (counter) bounded by phy[196],
# and four chip-id discriminator points all checking BCM4360 (17248) vs BCM4352 (17234).
#

0004285c <wlc_phy_rxgainctrl_set_gaintbls_acphy>:

# === ENTRY ===
   43074:	sll	zero,zero,0x0
   43078:	lw	a2,164(sp)
   4307c:	lw	v0,148(sp)
   43080:	addu	a0,s0,zero

# CALL: phy_reg_write (via fn ptr at sp+148), len=364
   43084:	jalr	v0
   43088:	addiu	a1,zero,364
   4308c:	lw	v1,168(sp)
   43090:	lui	t4,0x0
			43090: R_MIPS_HI16	phy_reg_mod
   43094:	addu	a0,s0,zero
   43098:	andi	a3,v1,0x2
   4309c:	addiu	a1,zero,414
   430a0:	addiu	t4,t4,0
			430a0: R_MIPS_LO16	phy_reg_mod

# CALL: phy_reg_mod (final, before epilogue)
   430a4:	jalr	t4
   430a8:	addiu	a2,zero,2

# === EPILOGUE: restore + return ===
   430ac:	lw	ra,212(sp)
   430b0:	lw	s8,208(sp)
   430b4:	lw	s7,204(sp)
   430b8:	lw	s6,200(sp)
   430bc:	lw	s5,196(sp)
   430c0:	lw	s4,192(sp)
   430c4:	lw	s3,188(sp)
   430c8:	lw	s2,184(sp)
   430cc:	lw	s1,180(sp)
   430d0:	lw	s0,176(sp)
   430d4:	jr	ra
   430d8:	addiu	sp,sp,216

# --- helper memcpy block (jumped to from main) ---
   430dc:	addiu	v1,s6,10
   430e0:	lbu	a2,1403(s3)
   430e4:	addu	a0,v1,zero
   430e8:	sw	v1,172(sp)
   430ec:	jalr	s8
   430f0:	addiu	a1,sp,36
   430f4:	j	42be4 <wlc_phy_rxgainctrl_set_gaintbls_acphy+0x388>
			430f4: R_MIPS_26	.text
   430f8:	lw	v1,172(sp)
   430fc:	addu	v0,v0,s1
   43100:	addu	v0,s3,v0
   43104:	lbu	v1,819(v0)
   43108:	sb	v1,29(sp)
   4310c:	sb	v1,28(sp)
   43110:	lbu	a0,820(v0)
   43114:	lbu	a1,821(v0)
   43118:	sb	v1,910(v0)
   4311c:	sb	a1,912(v0)
   43120:	j	42ac8 <wlc_phy_rxgainctrl_set_gaintbls_acphy+0x26c>
			43120: R_MIPS_26	.text
   43124:	sb	a0,911(v0)
   43128:	j	42c6c <wlc_phy_rxgainctrl_set_gaintbls_acphy+0x410>
			43128: R_MIPS_26	.text
   4312c:	addiu	a1,zero,5926
   43130:	j	42c3c <wlc_phy_rxgainctrl_set_gaintbls_acphy+0x3e0>
			43130: R_MIPS_26	.text
   43134:	addiu	a1,zero,5947
   43138:	j	42fc0 <wlc_phy_rxgainctrl_set_gaintbls_acphy+0x764>
			43138: R_MIPS_26	.text
   4313c:	addiu	a1,zero,5926
   43140:	j	42f90 <wlc_phy_rxgainctrl_set_gaintbls_acphy+0x734>
			43140: R_MIPS_26	.text
   43144:	addiu	a1,zero,5947
   43148:	lbu	a2,1403(s3)
   4314c:	addu	a0,v1,zero
   43150:	sw	v1,172(sp)
   43154:	jalr	s8
   43158:	addiu	a1,sp,52
   4315c:	j	42be4 <wlc_phy_rxgainctrl_set_gaintbls_acphy+0x388>
			4315c: R_MIPS_26	.text
   43160:	lw	v1,172(sp)
   43164:	lbu	a2,1403(s3)
   43168:	addu	a0,v1,zero
   4316c:	sw	v1,172(sp)
   43170:	jalr	s8
   43174:	addiu	a1,sp,44
   43178:	j	42be4 <wlc_phy_rxgainctrl_set_gaintbls_acphy+0x388>
			43178: R_MIPS_26	.text
   4317c:	lw	v1,172(sp)
   43180:	sw	v0,16(sp)
   43184:	lui	s7,0x0
			43184: R_MIPS_HI16	wlc_phy_table_write_acphy
   43188:	addiu	v0,sp,32
   4318c:	addiu	s7,s7,0
			4318c: R_MIPS_LO16	wlc_phy_table_write_acphy
   43190:	addu	a0,s0,zero
   43194:	addiu	a1,zero,11
   43198:	addiu	a2,zero,3
   4319c:	addiu	a3,zero,11

# CALL: wlc_phy_table_write_acphy(pi, id=11, len=3, off=11)  -- only literal id
   431a0:	jalr	s7
   431a4:	sw	v0,20(sp)
   431a8:	j	42a5c <wlc_phy_rxgainctrl_set_gaintbls_acphy+0x200>
			431a8: R_MIPS_26	.text
   431ac:	lbu	v0,196(s0)
   431b0:	addiu	v0,v0,0
			431b0: R_MIPS_LO16	phy_reg_write
   431b4:	j	43078 <wlc_phy_rxgainctrl_set_gaintbls_acphy+0x81c>
			431b4: R_MIPS_26	.text

# phy_reg_write fn ptr re-stored
   431b8:	sw	v0,148(sp)
